,question,option,full_text,dict_text,2,3,4,5,6,7
StartDate,"startDate,timeZone",,Start Date,"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}",2018-06-07 04:24:22,2018-06-07 04:32:06,2018-06-07 04:31:39,2018-06-07 04:36:56,2018-06-07 04:44:07,2018-06-07 04:24:28
EndDate,"endDate,timeZone",,End Date,"{""ImportId"":""endDate"",""timeZone"":""America/Denver""}",2018-06-07 04:38:03,2018-06-07 04:38:24,2018-06-07 04:43:00,2018-06-07 04:48:00,2018-06-07 05:09:16,2018-06-07 04:29:39
Status,status,,Response Type,"{""ImportId"":""status""}",0,0,0,0,0,0
IPAddress,ipAddress,,IP Address,"{""ImportId"":""ipAddress""}",74.70.148.125,196.17.66.184,104.129.131.155,99.56.221.155,68.185.120.98,73.12.103.214
Progress,progress,,Progress,"{""ImportId"":""progress""}",100,100,100,100,100,47
Duration (in seconds),duration,,Duration (in seconds),"{""ImportId"":""duration""}",821,377,680,664,1508,311
Finished,finished,,Finished,"{""ImportId"":""finished""}",1,1,1,1,1,0
RecordedDate,"recordedDate,timeZone",,Recorded Date,"{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}",2018-06-07 04:38:04,2018-06-07 04:38:25,2018-06-07 04:43:00,2018-06-07 04:48:01,2018-06-07 05:09:17,2018-06-08 04:29:40
ResponseId,ID,"recordId""}",Response ID,"{""ImportId"":""_recordId""}",R_3qTJSADRUn7a3j2,R_2RRoxZuuBYPUMJT,R_2c57Hvsm5Asf1bS,R_1gSznyOVNi7tr7h,R_AEySi3L8fyqNGlb,R_43cMexxUEdZFOvL
RecipientLastName,recipientLastName,,Recipient Last Name,"{""ImportId"":""recipientLastName""}",,,,,,
RecipientFirstName,recipientFirstName,,Recipient First Name,"{""ImportId"":""recipientFirstName""}",,,,,,
RecipientEmail,recipientEmail,,Recipient Email,"{""ImportId"":""recipientEmail""}",,,,,,
ExternalReference,externalDataReference,,External Data Reference,"{""ImportId"":""externalDataReference""}",,,,,,
LocationLatitude,locationLatitude,,Location Latitude,"{""ImportId"":""locationLatitude""}",42.917297363281,34.054397583008,33.020004272461,26.272003173828,42.119293212891,
LocationLongitude,locationLongitude,,Location Longitude,"{""ImportId"":""locationLongitude""}",-73.734901428223,-118.2440032959,-96.741897583008,-80.258003234863,-71.854400634766,
DistributionChannel,distributionChannel,,Distribution Channel,"{""ImportId"":""distributionChannel""}",anonymous,anonymous,anonymous,anonymous,anonymous,anonymous
UserLanguage,userLanguage,,User Language,"{""ImportId"":""userLanguage""}",EN,EN,EN,EN,EN,EN
Q83,QID83,,"I am age 18 or older, I have read and understood the information above, I want to participate in this research and continue with the survey:","{""ImportId"":""QID83""}",1,1,1,1,1,1
Q84,gender,,To which gender identity do you most identify?,"{""ImportId"":""QID84""}",2,2,2,2,1,1
Q85,age,"TEXT""}",What is your age?,"{""ImportId"":""QID85_TEXT""}",33,28,50,24,28,46
Q86,education,,"What is the highest degree or level of school you have completed? (If 
you’re currently enrolled in school, please indicate the highest degree 
you have received.)","{""ImportId"":""QID86""}",4,5,5,5,5,5
Q77_1,BFI,1,I see myself as someone who is: - Is talkative,"{""ImportId"":""QID77_1""}",2,5,4,2,2,1
