,question,option,full_text,dict_text,5,6
StartDate,"startDate,timeZone",,Start Date,"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}",2018-06-03 14:30:08,2018-06-03 14:30:08
EndDate,"endDate,timeZone",,End Date,"{""ImportId"":""endDate"",""timeZone"":""America/Denver""}",2018-06-03 14:30:08,2018-06-03 14:30:08
Status,status,,Response Type,"{""ImportId"":""status""}",2,2
IPAddress,ipAddress,,IP Address,"{""ImportId"":""ipAddress""}",,
Progress,progress,,Progress,"{""ImportId"":""progress""}",100,100
Duration (in seconds),duration,,Duration (in seconds),"{""ImportId"":""duration""}",0,0
Finished,finished,,Finished,"{""ImportId"":""finished""}",1,1
RecordedDate,"recordedDate,timeZone",,Recorded Date,"{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}",2018-06-03 14:30:08,2018-06-03 14:30:08
ResponseId,ID,"recordId""}",Response ID,"{""ImportId"":""_recordId""}",R_aXocArydFBAUV93,R_8I0n9aHbDCurhop
RecipientLastName,recipientLastName,,Recipient Last Name,"{""ImportId"":""recipientLastName""}",,
RecipientFirstName,recipientFirstName,,Recipient First Name,"{""ImportId"":""recipientFirstName""}",,
RecipientEmail,recipientEmail,,Recipient Email,"{""ImportId"":""recipientEmail""}",,
ExternalReference,externalDataReference,,External Data Reference,"{""ImportId"":""externalDataReference""}",,
LocationLatitude,locationLatitude,,Location Latitude,"{""ImportId"":""locationLatitude""}",32.023101806641,32.023101806641
LocationLongitude,locationLongitude,,Location Longitude,"{""ImportId"":""locationLongitude""}",34.750305175781,34.750305175781
DistributionChannel,distributionChannel,,Distribution Channel,"{""ImportId"":""distributionChannel""}",test,test
UserLanguage,userLanguage,,User Language,"{""ImportId"":""userLanguage""}",,
Q1.2,QID59,,"I am age 18 or older, I have read and understood the information above, I want to participate in this research and continue with the survey:","{""ImportId"":""QID59""}",1,1
Q1.3,gender,,To which gender identity do you most identify?,"{""ImportId"":""QID78""}",1,2
Q1.4,age,"TEXT""}",What is your age?,"{""ImportId"":""QID79_TEXT""}",Natoque ligula vel pede pede. Accumsan dapibus ridiculus dictumst iaculis ac. Consectetuer sodales. Facilisis.,A. Pellentesque scelerisque natoque vivamus per dui non faucibus rhoncus primis.
Q1.5,education,,"What is the highest degree or level of school you have completed? (If you are currently enrolled in school, please indicate the highest degree you have received.)","{""ImportId"":""QID119""}",1,5
Q2.1_1,BFI,1,I see myself as someone who is: - Is talkative,"{""ImportId"":""QID104_1""}",3,5
Q2.1_2,BFI,2,I see myself as someone who is: - Tends to find fault with others,"{""ImportId"":""QID104_2""}",5,5
Q2.1_3,BFI,3,I see myself as someone who is: - Does a thorough job,"{""ImportId"":""QID104_3""}",1,4
Q2.1_4,BFI,4,"I see myself as someone who is: - Is depressed, blue","{""ImportId"":""QID104_4""}",4,5
Q2.1_5,BFI,5,"I see myself as someone who is: - Is original, comes up with new ideas","{""ImportId"":""QID104_5""}",3,2
Q2.1_6,BFI,6,I see myself as someone who is: - Is reserved,"{""ImportId"":""QID104_6""}",3,1
Q2.1_7,BFI,7,I see myself as someone who is: - Is helpful and unselfish with others,"{""ImportId"":""QID104_7""}",3,5
Q2.1_8,BFI,8,I see myself as someone who is: - Can be somewhat careless,"{""ImportId"":""QID104_8""}",3,4
Q2.1_9,BFI,9,"I see myself as someone who is: - Is relaxed, handles stress well","{""ImportId"":""QID104_9""}",3,4
Q2.1_10,BFI,10,I see myself as someone who is: - Is curious about many different things,"{""ImportId"":""QID104_10""}",4,1
Q2.1_11,BFI,11,I see myself as someone who is: - Is full of energy,"{""ImportId"":""QID104_11""}",2,3
Q2.1_12,BFI,12,I see myself as someone who is: - Starts quarrels with others,"{""ImportId"":""QID104_12""}",4,5
Q2.1_13,BFI,13,I see myself as someone who is: - Is a reliable worker,"{""ImportId"":""QID104_13""}",3,2
Q2.1_14,BFI,14,I see myself as someone who is: - Can be tense,"{""ImportId"":""QID104_14""}",2,5
Q2.1_15,BFI,15,"I see myself as someone who is: - Is ingenious, a deep thinker","{""ImportId"":""QID104_15""}",4,5
Q2.1_16,BFI,16,I see myself as someone who is: - Generates a lot of enthusiasm,"{""ImportId"":""QID104_16""}",5,5
Q2.1_17,BFI,17,I see myself as someone who is: - Has a forgiving nature,"{""ImportId"":""QID104_17""}",3,5
Q2.1_18,BFI,18,I see myself as someone who is: - Tends to be disorganized,"{""ImportId"":""QID104_18""}",3,5
Q2.1_19,BFI,19,I see myself as someone who is: - Worries a lot,"{""ImportId"":""QID104_19""}",3,1
Q2.1_20,BFI,20,I see myself as someone who is: - Has ana active imagination,"{""ImportId"":""QID104_20""}",3,5
Q2.1_21,BFI,21,I see myself as someone who is: - Tends to be quiet,"{""ImportId"":""QID104_21""}",5,5
Q2.1_22,BFI,22,I see myself as someone who is: - Is generally trusting,"{""ImportId"":""QID104_22""}",2,4
Q2.1_23,BFI,23,I see myself as someone who is: - Tends to be lazy,"{""ImportId"":""QID104_23""}",2,3
Q2.1_24,BFI,24,"I see myself as someone who is: - Is emotionally stable, not easily upset","{""ImportId"":""QID104_24""}",2,2
Q2.1_25,BFI,25,I see myself as someone who is: - Is inventive,"{""ImportId"":""QID104_25""}",1,2
Q2.1_26,BFI,26,I see myself as someone who is: - Has an assertive personality,"{""ImportId"":""QID104_26""}",3,4
