,Unnamed: 0,question,option,full_text,dict_text,2,3,4,5,6,101,102,103,104,105,201,202,203,204,205,206,301,302,303,304,305
0,StartDate,"startDate,timeZone",,Start Date,"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}",2018-06-07 04:27:47,2018-06-07 04:44:06,2018-06-07 04:51:05,2018-06-07 06:13:34,2018-06-07 06:39:40,2018-06-07 04:26:06,2018-06-07 04:34:47,2018-06-07 04:32:31,2018-06-07 05:02:10,2018-06-07 06:07:09,2018-06-07 04:37:17,2018-06-07 04:27:54,2018-06-07 04:25:14,2018-06-07 04:41:17,2018-06-07 04:58:23,2018-06-07 05:31:33,2018-06-07 04:41:11,2018-06-07 04:39:56,2018-06-07 04:40:00,2018-06-07 05:29:56,2018-06-07 07:36:15
1,EndDate,"endDate,timeZone",,End Date,"{""ImportId"":""endDate"",""timeZone"":""America/Denver""}",2018-06-07 04:51:28,2018-06-07 04:55:24,2018-06-07 05:06:33,2018-06-07 06:38:03,2018-06-07 06:44:06,2018-06-07 04:40:21,2018-06-07 04:51:16,2018-06-07 05:06:43,2018-06-07 05:15:41,2018-06-07 06:24:54,2018-06-07 04:47:51,2018-06-07 04:52:23,2018-06-07 05:00:01,2018-06-07 05:02:50,2018-06-07 05:09:45,2018-06-07 05:48:33,2018-06-07 04:53:33,2018-06-07 04:55:14,2018-06-07 05:00:13,2018-06-07 05:42:35,2018-06-07 07:50:54
2,Status,status,,Response Type,"{""ImportId"":""status""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,IPAddress,ipAddress,,IP Address,"{""ImportId"":""ipAddress""}",172.245.210.185,66.160.188.81,174.56.169.58,138.75.174.102,71.237.202.138,138.128.18.44,24.60.247.22,68.59.144.118,75.141.186.21,65.191.222.213,124.123.56.217,38.132.117.104,167.160.123.107,23.81.209.106,107.172.196.4,73.94.236.206,71.227.121.46,45.47.32.189,196.17.65.146,71.58.237.142,107.3.46.12
4,Progress,progress,,Progress,"{""ImportId"":""progress""}",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
5,Duration (in seconds),duration,,Duration (in seconds),"{""ImportId"":""duration""}",1420,677,927,1469,266,855,989,2052,811,1064,633,1469,2087,1292,681,1020,741,917,1212,758,878
6,Finished,finished,,Finished,"{""ImportId"":""finished""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,RecordedDate,"recordedDate,timeZone",,Recorded Date,"{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}",2018-06-07 04:51:29,2018-06-07 04:55:24,2018-06-07 05:06:34,2018-06-07 06:38:04,2018-06-07 06:44:07,2018-06-07 04:40:22,2018-06-07 04:51:17,2018-06-07 05:06:44,2018-06-07 05:15:42,2018-06-07 06:24:54,2018-06-07 04:47:52,2018-06-07 04:52:24,2018-06-07 05:00:02,2018-06-07 05:02:51,2018-06-07 05:09:46,2018-06-07 05:48:33,2018-06-07 04:53:34,2018-06-07 04:55:15,2018-06-07 05:00:14,2018-06-07 05:42:37,2018-06-07 07:50:55
8,ResponseId,ID,"recordId""}",Response ID,"{""ImportId"":""_recordId""}",R_2Ce9onUvQQjCiGS,R_21cuWbYxhmQ9lCq,R_27x7GeRCFbfA0Ps,R_3Rf85R89Bo46ARh,R_3QGhT2z79AhcQ7w,R_bC56Lvuly4rKCRP,R_Ap00PlqjpND5zot,R_1HiZPMDsByiIEPG,R_1jvUWvCVrHxOPaP,R_26evzLJuqRk5deP,R_3NOsQmrn8CVVjHX,R_2Y99vmvmZD9Igrn,R_2urGHxwWAlyGdHu,R_1l011tD1Bg8DQy2,R_3fdaKyucMA6ueH8,R_2OJD0HQHgnW7TIm,R_3sgkqeXS5mSH5qt,R_3nHt10lYNAiQigG,R_3ISLswL6vppB6AJ,R_3RgVGyKsN0qt4Hf,R_2wHJHyIhHfvmo9h
9,RecipientLastName,recipientLastName,,Recipient Last Name,"{""ImportId"":""recipientLastName""}",,,,,,,,,,,,,,,,,,,,,
10,RecipientFirstName,recipientFirstName,,Recipient First Name,"{""ImportId"":""recipientFirstName""}",,,,,,,,,,,,,,,,,,,,,
11,RecipientEmail,recipientEmail,,Recipient Email,"{""ImportId"":""recipientEmail""}",,,,,,,,,,,,,,,,,,,,,
12,ExternalReference,externalDataReference,,External Data Reference,"{""ImportId"":""externalDataReference""}",,,,,,,,,,,,,,,,,,,,,
13,LocationLatitude,locationLatitude,,Location Latitude,"{""ImportId"":""locationLatitude""}",42.88639831543,37.751007080078,31.997100830078,1.2931060791016,45.411407470703,34.058395385742,42.428100585938,35.423904418945,32.754592895508,34.987396240234,17.375305175781,37.751007080078,32.291198730469,33.6748046875,42.88639831543,45.010101318359,42.219604492188,43.153198242188,34.054397583008,41.342407226562,42.854095458984
14,LocationLongitude,locationLongitude,,Location Longitude,"{""ImportId"":""locationLongitude""}",-78.87809753418,-97.821998596191,-80.964500427246,103.85580444336,-122.72399902344,-118.27799987793,-71.05460357666,-84.668098449707,-97.78759765625,-79.232002258301,78.474395751953,-97.821998596191,-90.18440246582,-111.95189666748,-78.87809753418,-93.151901245117,-83.604598999023,-76.211601257324,-118.2440032959,-75.99040222168,-70.952102661133
15,DistributionChannel,distributionChannel,,Distribution Channel,"{""ImportId"":""distributionChannel""}",anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous,anonymous
16,UserLanguage,userLanguage,,User Language,"{""ImportId"":""userLanguage""}",EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN,EN
17,Q1.2,QID83,,"I am age 18 or older, I have read and understood the information above, I want to participate in this research and continue with the survey:","{""ImportId"":""QID83""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,Q1.3,gender,,To which gender identity do you most identify?,"{""ImportId"":""QID84""}",2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2
19,Q1.4,age,"TEXT""}",What is your age?,"{""ImportId"":""QID85_TEXT""}",26,30,41,33,26,84,52,27,25,29,29,29,30,33,28,32,31,34,28,36,65
